Season,TeamName,eFGPct_Off,RankeFGPct_Off,TOPct_Off,RankTOPct_Off,ORPct_Off,RankORPct_Off,FTRate_Off,RankFTRate_Off
2023,Montana,53.79072682,35,17.26719428,106,24.44444444,307,29.13533835,255
2023,Montana St.,50.95430885,157,17.78873082,147,25.65597668,265,43.95604396,5
2023,Morehead St.,49.03726708,254,18.34340831,203,26.6064257,239,34.65838509,78
2023,Morgan St.,47.77365492,304,21.99292009,348,29.78303748,144,30.98330241,195
2023,Mount St. Mary's,48.57630979,276,20.75892463,323,27.83505155,207,25.91116173,335
2023,Murray St.,49.00849858,256,16.255415,53,27.4952919,215,33.20113314,114
2023,N.C. State,51.4436297,124,13.31149744,2,30.36277603,121,25.25206233,340
2023,NJIT,48.26243259,292,16.04824696,46,23.42691191,326,28.22049131,283
2023,Navy,51.45264381,123,17.32863058,116,29.92047714,134,23.70714701,353
2023,Nebraska,51.73184358,105,18.58006647,219,24.69597755,298,28.15642458,286
2023,Nebraska Omaha,48.53195164,281,18.50322154,215,24.22779923,312,29.6488198,234
2023,Nevada,50.7204611,174,15.27273989,27,22.78846154,333,39.13544669,24
2023,New Hampshire,45.76113861,342,15.02083601,16,26.07879925,252,29.57920792,236
2023,New Mexico,52.63558033,68,15.58151314,32,27.94759825,202,39.12823112,25
2023,New Mexico St.,50.16583748,198,18.34661271,205,27.02702703,229,34.74295191,76
2023,New Orleans,52.71966527,62,23.55685665,362,29.77178423,145,36.4614465,50
2023,Niagara,50.31746032,190,18.63964439,223,26.47385984,241,29.96825397,223
2023,Nicholls St.,50.30229746,191,18.53866406,217,29.28286853,156,27.62998791,299
2023,Norfolk St.,52.17391304,84,19.78678471,287,33.4422658,33,39.50850662,20
2023,North Alabama,50.71143995,175,15.81178264,37,23.1208373,329,30.10813887,216
2023,North Carolina,49.22383575,242,15.22371898,25,30.44554455,119,37.00550826,42
2023,North Carolina A&T,47.40373396,316,17.50708007,130,24.67652495,299,30.04667445,219
2023,North Carolina Central,50.92150171,159,22.61046898,353,32.33256351,59,34.19795222,93
2023,North Dakota,51.02209945,154,16.72424484,75,25.58983666,268,27.3480663,310
2023,North Dakota St.,51.6723356,110,16.87626018,86,24.46601942,306,32.19954649,145
2023,North Florida,53.3431085,45,17.32512452,115,26.16451933,250,28.4457478,272
2023,North Texas,51.22216187,139,19.77061023,286,33.36347197,36,30.961434,196
2023,Northeastern,47.97535211,298,21.28170549,337,31.73537872,74,27.75821596,297
2023,Northern Arizona,50.50735667,185,15.91526554,40,26.85421995,233,27.39726027,307
2023,Northern Colorado,52.41437395,73,17.47671309,125,24.32692308,310,31.44300955,177
2023,Northern Illinois,52.17132659,85,20.26784189,314,24.9516441,290,34.32480666,88
2023,Northern Iowa,51.27832655,136,17.67269971,143,22.57751938,339,31.08657757,191
2023,Northern Kentucky,49.06865354,250,17.33702373,117,31.57439446,85,26.92921767,320
2023,Northwestern,47.28150407,320,14.69283219,11,28.52485738,186,29.67479675,233
2023,Northwestern St.,51.30035696,133,17.26458545,105,33.276884,41,27.23100459,313
2023,Notre Dame,51.96721311,95,13.37140138,4,19.57129543,357,23.27868852,357
2023,Oakland,49.12758997,249,15.11932238,20,24.20262664,313,31.62486369,167
2023,Ohio,52.38573581,76,16.15049939,51,32.78969957,51,27.47363134,304
2023,Ohio St.,52.02241715,89,16.13415008,50,31.51618399,88,26.55945419,326
2023,Oklahoma,52.37258348,77,19.98925811,300,23.74616172,323,30.05272408,218
2023,Oklahoma St.,48.80254154,266,20.59765641,320,32.6433121,55,32.45356794,134
2023,Old Dominion,46.44744568,332,17.11966672,95,32.81958296,50,36.17146213,53
2023,Oral Roberts,55.44987147,9,13.21966253,1,24.49168207,304,24.2159383,350
2023,Oregon,51.10132159,147,18.30282862,201,32.56767842,57,31.9627998,158
2023,Oregon St.,46.49178255,331,20.7781854,325,25.2814739,282,33.94437421,97
2023,Pacific,52.70121279,64,16.26640761,54,23.06976744,330,33.13120176,116
2023,Penn,53.30750894,46,18.85023563,235,30.05181347,131,29.49940405,237
2023,Penn St.,55.44765514,10,13.70647703,7,19.1722973,360,21.2695405,361
2023,Pepperdine,52.01434879,90,18.36477553,208,25.96153846,255,26.71081678,325
2023,Pittsburgh,52.49879865,70,16.32561438,60,29.49756888,151,32.86881307,124
2023,Portland,53.69935408,36,18.06970388,174,24.28711898,311,43.21785085,6
2023,Portland St.,49.5915986,221,16.7929527,79,23.98843931,316,34.77246208,74
2023,Prairie View A&M,44.79638009,355,19.63492788,283,31.67420814,78,33.03167421,119
2023,Presbyterian,47.31352718,319,20.79634148,326,29.83316977,140,36.47281922,49
2023,Princeton,52.19842165,83,16.46130266,65,28.13397129,196,30.38331454,213
2023,Providence,51.13924051,146,16.86632781,84,34.72584856,16,36.30379747,52
2023,Purdue,51.83367769,102,17.21088322,100,38.35860839,3,37.19008264,37
2023,Purdue Fort Wayne,50.53824363,181,18.94800577,241,27.10453284,226,28.66855524,269
2023,Queens,51.21606335,141,17.64615439,140,29.7497683,146,35.85972851,57
2023,Quinnipiac,49.97289973,210,18.14173808,179,32.18495014,63,33.00813008,120
2023,Radford,51.28138075,135,18.32351178,202,30.94812165,96,27.35355649,309
2023,Rhode Island,44.19263456,357,20.38602834,315,31.56521739,86,36.99716714,43
2023,Rice,53.02539168,52,18.01969264,166,24.05876951,315,32.46893571,132
2023,Richmond,51.17252931,143,17.08124266,92,20.98421541,348,32.99832496,121
2023,Rider,49.49253731,226,17.86018253,153,33.99374348,27,29.25373134,247
2023,Robert Morris,49.18309859,245,19.54076795,272,29.71216342,148,26.92957746,319
2023,Rutgers,47.93737575,299,17.12608417,96,32.11083945,67,28.18091451,285
2023,SIU Edwardsville,48.5005767,283,18.49841249,214,30.5785124,111,40.25374856,16
2023,SMU,47.44658676,314,18.00338926,164,28.0804694,198,33.03804065,117
2023,Sacramento St.,50.82417582,167,20.77318089,324,32.88934426,48,27.53357753,303
2023,Sacred Heart,48.39710445,289,18.77373006,232,28.80203908,174,27.55946225,301
2023,Saint Joseph's,50.15625,200,18.24356898,192,28.93401015,167,34.21875,92
2023,Saint Louis,52.14547357,87,17.27262557,108,29.72477064,147,29.09471481,257
2023,Saint Mary's,52.00739567,91,16.39090946,63,32.54113346,58,32.01267829,156
2023,Saint Peter's,43.91353811,359,19.61133892,280,36.41975309,7,28.44141069,273
2023,Sam Houston St.,50.69908815,176,19.91294405,297,30.50847458,117,32.27963526,139
2023,Samford,53.54632588,41,17.88508831,157,28.15533981,195,41.02236422,12
2023,San Diego,51.08138873,150,15.98752193,45,28.16764133,194,30.90495162,198
2023,San Diego St.,49.31318681,238,17.28005969,109,31.61538462,82,33.24175824,112
2023,San Francisco,53.59202937,39,19.60606336,279,28.55831038,184,32.24960671,142
2023,San Jose St.,50.15682175,199,18.66205132,224,34.72584856,16,27.18243596,315
2023,Santa Clara,52.39918326,75,17.39488781,119,30.17699115,126,30.57682491,208
2023,Seattle,46.34615385,334,16.85286877,83,29.89417989,135,32.41758242,136
2023,Seton Hall,49.04734411,252,20.11607205,306,30.51001821,116,40.06928406,17
2023,Siena,49.32165065,236,19.48198786,268,30.52930057,113,34.53928773,81
2023,South Alabama,52.8113505,59,14.62131478,10,20.88724584,349,22.33315817,360
2023,South Carolina,46.91224269,327,19.88440125,294,32.67070009,54,26.81473456,323
2023,South Carolina St.,46.93877551,326,20.91426837,328,34.24317618,23,29.19937206,251
2023,South Dakota,50.09259259,205,17.31814334,113,24.84725051,294,28.14814815,287
2023,South Dakota St.,51.72711572,106,17.11078287,93,21.46439318,346,28.09441566,289
2023,South Florida,50.79197466,169,19.55661966,274,33.01559792,44,30.72861668,203
2023,Southeast Missouri St.,50.12159533,203,17.28047962,110,25,286,38.18093385,31
2023,Southeastern Louisiana,50.94773119,158,16.90045631,87,27.64932563,211,32.10798392,153
2023,Southern,48.48396501,284,20.55013959,317,24.39961575,308,34.4606414,84
2023,Southern Illinois,51.65762508,112,19.29508,260,22.76923077,334,30.56057866,210
2023,Southern Indiana,50.24590164,195,18.1994845,185,32.14596003,66,33.49726776,108
2023,Southern Miss,50.8650519,163,17.97196131,163,30.78412391,103,32.1799308,147
2023,Southern Utah,51.9837233,93,18.58701966,220,27.91878173,204,39.52187182,19
2023,St. Bonaventure,49.1638796,247,18.82943669,234,27.48858447,216,29.48717949,238
2023,St. Francis NY,45.93810445,339,21.1618952,335,30.92369478,98,31.14119923,190
2023,St. Francis PA,51.91239975,97,18.34484051,204,25.31380753,278,32.81924738,125
2023,St. John's,49.39786938,233,18.69329044,228,34.0408805,25,27.74432608,298
2023,St. Thomas,51.8486917,101,15.10301637,19,23.91093901,317,30.65984073,206
2023,Stanford,52.42849433,71,18.92607147,239,31.14754098,95,29.41176471,241
2023,Stephen F. Austin,51.46252285,122,21.30850541,338,31.63265306,80,38.93967093,26
2023,Stetson,53.5338785,43,15.86729174,39,29.37625755,154,25.81775701,336
2023,Stonehill,50.85823268,164,19.66417205,284,19.13319239,361,32.16783217,149
2023,Stony Brook,47.45398773,312,19.57316209,275,21.92046557,342,29.44785276,240
2023,Syracuse,51.51354222,119,16.93789627,88,29.97224792,133,30.64259161,207
2023,TCU,49.97650376,209,16.70498238,74,32.1857486,62,34.06954887,96
2023,Tarleton St.,47.55400254,309,18.2842616,198,26.04790419,253,47.64930114,1
2023,Temple,49.68996618,216,19.83376653,290,28.72928177,177,34.55467869,80
2023,Tennessee,49.88078207,212,18.11143153,177,36.42072214,6,30.66285169,205
2023,Tennessee Martin,50.42906178,189,16.79854069,80,26.96310312,230,36.09839817,54
2023,Tennessee St.,50.892326,162,17.28978868,111,26.90839695,231,35.09815586,68
2023,Tennessee Tech,51.43678161,125,17.78135086,146,23.87218045,319,29.88505747,226
2023,Texas,53.29838357,47,16.31197109,58,28.3062645,190,30.53735256,211
2023,Texas A&M,48.83540373,264,18.30166896,200,36.73986486,5,45.13457557,3
2023,Texas A&M Commerce,52.42557883,72,18.93989215,240,26.47333957,242,28.2800441,279
2023,Texas A&M Corpus Chris,50.47923323,186,17.71731393,144,32.76633841,52,34.82428115,71
2023,Texas Southern,46.09254499,336,20.2584738,313,29.24836601,157,34.29305913,89
2023,Texas St.,48.18965517,293,17.93853128,161,31.62475822,81,32.47126437,131
2023,Texas Tech,52.26519337,82,19.85167513,292,32.0537428,70,34.80662983,72
2023,The Citadel,49.26600117,240,18.17076224,183,20.79689018,350,28.94891368,261
2023,Toledo,56.31629701,5,13.59533102,5,29.8415493,139,34.42622951,86
2023,Towson,51.06659729,153,18.43664969,212,35.70175439,12,29.76066597,230
2023,Troy,49.42296595,230,18.67170738,226,30.31161473,122,32.48701673,129
2023,Tulane,52.40256273,74,15.05993403,18,19.32234432,358,35.39775761,66
2023,Tulsa,47.89382574,301,19.09904926,247,24.81684982,296,26.71667628,324
2023,UAB,50.27151211,193,17.32222701,114,35.80846634,10,35.67251462,61
2023,UC Davis,49.82227488,213,20.57994855,319,32.21797323,61,42.83175355,7
2023,UC Irvine,51.47286822,121,17.54300261,132,27.37777778,221,29.30232558,246
2023,UC Riverside,50.53137652,182,18.02191705,167,31.64556962,79,26.16396761,329
2023,UC San Diego,49.59145192,222,17.92429344,159,23.16442606,328,26.08422376,332
2023,UC Santa Barbara,54.08394782,29,17.0033358,90,26.2195122,249,34.42994895,85
2023,UCF,50.27777778,192,19.60444136,278,33.58974359,31,28.88888889,264
2023,UCLA,51.06904232,152,14.92229647,15,33.01737757,43,27.43875278,306
2023,UMBC,51.34336378,130,14.82422702,13,26.35445363,245,26.97474476,318
2023,UMKC,43.36645237,362,19.92160948,299,35.92760181,8,33.2554062,111
2023,UMass Lowell,53.54629128,42,20.04685841,302,35.65965583,13,33.78451543,101
2023,UNC Asheville,53.63429869,38,20.09283675,304,25.70621469,264,40.88586031,13
2023,UNC Greensboro,50.59417706,180,17.80665642,149,29.24435721,158,32.44206774,135
2023,UNC Wilmington,48.87374037,262,18.62548208,221,27.76717557,210,39.77474807,18
2023,UNLV,49.17172833,246,17.52008463,131,27.85588752,206,35.50524572,64
2023,USC,51.25066525,138,18.0877698,175,28.86405959,171,33.20915381,113
2023,USC Upstate,50.66505441,177,19.24892639,257,24.72250252,297,31.37847642,180
2023,UT Arlington,45.87408313,341,21.07361526,330,32.72900763,53,29.70660147,232
2023,UT Rio Grande Valley,51.21173469,142,22.17489126,351,28.96622313,164,45.91836735,2
2023,UTEP,48.63553669,274,22.91093793,357,33.30161751,40,38.81140085,28
2023,UTSA,47.43362832,315,19.46912133,267,28.46580407,188,37.40412979,36
2023,Utah,49.00054025,257,17.9088077,158,30.83038869,100,29.22744462,250
2023,Utah St.,55.46834118,8,17.56786862,135,27.38317757,220,34.85086342,70
2023,Utah Tech,53.17164179,49,21.40307757,341,28.65792129,180,44.7761194,4
2023,Utah Valley,51.70085043,107,19.25337666,258,28.87563884,169,35.56778389,62
2023,VCU,51.95500803,96,19.59060656,277,28.85129118,172,41.56400643,10
2023,VMI,47.77777778,303,19.33454387,263,28.89952153,168,20.99415205,362
2023,Valparaiso,48.99159664,258,18.18139974,184,22.61116367,336,27.89915966,293
2023,Vanderbilt,49.61133973,218,15.97941499,44,30.82039911,101,31.55006859,170
2023,Vermont,54.83342436,20,14.25175426,9,19.23444976,359,28.12670672,288
2023,Villanova,51.53804641,117,15.46568973,29,22.61029412,337,30.00539665,221
2023,Virginia,51.16147309,144,13.63018458,6,25.6097561,267,34.73087819,77
2023,Virginia Tech,54.06155399,31,14.73336878,12,25.87601078,260,25.93340061,333
2023,Wagner,44.90274983,354,19.12403475,248,34.42449842,21,25.15090543,341
2023,Wake Forest,54.24305919,26,17.12666867,97,24.84191509,295,32.11105291,152
2023,Washington,48.84805266,263,19.92062874,298,26.43253235,244,31.65112452,166
2023,Washington St.,50.44293903,188,18.45475363,213,31.53846154,87,28.24387702,280
2023,Weber St.,50.83694978,165,19.15414614,250,21.01449275,347,33.66398016,103
2023,West Virginia,51.51049667,120,18.52504829,216,34.01420959,26,39.37532002,22
2023,Western Carolina,49.0508096,251,15.74268211,36,25.47085202,270,33.8358459,98
2023,Western Illinois,50.09566327,204,15.19235481,24,27.10084034,227,31.37755102,181
2023,Western Kentucky,49.60451977,220,17.05807166,91,25.92250923,257,32.25988701,141
2023,Western Michigan,48.8293284,265,19.17553245,252,32.96921549,45,27.84966112,296
2023,Wichita St.,50.73409462,173,18.20534356,187,29.10447761,161,30.8319739,200
2023,William & Mary,49.41072481,232,18.78340387,233,27.38432483,219,29.16912198,253
2023,Winthrop,55.14896373,14,20.57823864,318,25.87719298,259,41.64507772,9
2023,Wisconsin,48.32917706,291,13.36401451,3,22.60162602,338,24.98753117,342
2023,Wofford,52.36565421,78,16.2926683,57,28.60082305,182,30.02336449,220
2023,Wright St.,53.52547607,44,17.26952958,107,26.15675165,251,23.98353062,352
2023,Wyoming,51.64903547,114,18.23206855,190,24.18367347,314,33.35407592,109
2023,Xavier,55.23049645,13,17.17541185,99,30.74433657,105,31.38297872,179
2023,Yale,52.82902829,58,16.41187494,64,28.04232804,199,30.56580566,209
2023,Youngstown St.,54.6529563,22,15.65531545,34,30.69679849,108,29.40874036,244